Bid Details,,,
Bid End Date/Time,,26-07-2021 15:00:00,
Bid Opening Date/Time,,26-07-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Na,
Organisation Name,,Hindustan Petroleum Corporation Ltd,
Office Name,,Petroleum House,
Item Category,,Hiring of Sanitation Service,
Contract Period,,3 Year(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreCategory of ResourceLabourerNumber Of Working6Days in WeekType of AreaAll AreasArea InclusionsAll AreasCleaning CycleDailyCleaning Frequency2Cost ofConsumables and equipment to be provided by the Service Provider (cost to beconsumables/Equipmincluded by the service provider in his offered price)entsMachinery andPre Defined ListCleaning AgentsAddon(s)",Specification,,Values
Core,,,
Category of Resource,,Labourer,
"Number Of WorkingDays in Week",,6,
Type of Area,,All Areas,
Area Inclusions,,All Areas,
Cleaning Cycle,,Daily,
Cleaning Frequency,,2,
"Cost ofconsumables/Equipments",,"Consumables and equipment to be provided by the Service Provider (cost to beincluded by the service provider in his offered price)",
"Machinery andCleaning Agents",,Pre Defined List,
Addon(s),,,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementResourcesMinimum Wage PerMonth Per403711,HINDUSTANResourcePETROLEUM CORPORATION(IncludingRajesh JaiprakashLIMITED, GOA ASF,PLOT A-ESI,PF,ELDI, PF12Kadu9/10/11, MURMUGAON COOPAdmin Charge, andINDUSTRIAL ESTATE, CHICALIM,relieving charges ifVASCO, GOA 403711applicable) in INRexclusive of GST :18131.3312",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources",,"AdditionalRequirement"
1,,"Rajesh JaiprakashKadu",,"403711,HINDUSTANPETROLEUM CORPORATIONLIMITED, GOA ASF,PLOT A-9/10/11, MURMUGAON COOPINDUSTRIAL ESTATE, CHICALIM,VASCO, GOA 403711",,2,,"Minimum Wage PerMonth PerResource(IncludingESI,PF,ELDI, PFAdmin Charge, andrelieving charges ifapplicable) in INRexclusive of GST :18131.3312",
