Bid Details,,,
Bid End Date/Time,,02-08-2021 14:00:00,
Bid Opening Date/Time,,02-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Pmo,
Department Name,,Department Of Atomic Energy,
Organisation Name,,Nuclear Power Corporation Of India Limited,
Office Name,,Tamilnadu,
Total Quantity,,79,
Item Category,,Twist Drill (Parallel Shank)-IS 5099,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,Twist Drill (Parallel Shank)-IS 5099,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in2.5mmFlute Length of Twist Drill33in mmOverall length of Twist Drill56in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,2.5,
"",,"Flute Length of Twist Drillin mm",,33,
"",,"Overall length of Twist Drillin mm",,56,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai563TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,5,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in3mmFlute Length of Twist Drill66in mmOverall length of Twist Drill100in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,3,
"",,"Flute Length of Twist Drillin mm",,66,
"",,"Overall length of Twist Drillin mm",,100,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
