Bid Details,,,
Bid End Date/Time,,26-07-2021 11:00:00,
Bid Opening Date/Time,,26-07-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Power Grid Corporation Of India Limited,
Organisation Name,,Power Grid Corporation Of India Limited,
Office Name,,Corporate Office Gurgaon,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Others; MALI , Manpower Outsourcing Services - Minimumwage - Semi-skilled; Others; GARDNER , ManpowerOutsourcing Services - Minimum wage - Unskilled; Others;HELPER",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Estimated Bid Value,,2073882.74,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,27,,
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Others
List of Profiles,,MALI
Educational Qualification,,High School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
Specification,,Values
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 1,,SOCIAL ACCOUNTABILITY
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredBonus (INR perday) : 50.73ELDI (INR per day): 3.05EPF Admin Charge(INR per day) :3.05ESI (INR per day) :19.79Minimum dailywage (INR)exclusive of GST :752050,Power Grid Corporation609of India Ltd, 400 / 220 KVOptionalPandiabili GIS Sub-stationAllowances 1 (INRPOWER GRID CORPORATION OF1ANIRUDDHA MUDALI1per day) : 30.45INDIA LTD Khordha-OptionalPattanayikiya road, Near DayaAllowances 2 (INRriver, Post-Tirimal, District-per day) : 0Khordha, ODISHA - 752050OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :73.08Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 24",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ANIRUDDHA MUDALI,,"752050,Power Grid Corporationof India Ltd, 400 / 220 KVPandiabili GIS Sub-stationPOWER GRID CORPORATION OFINDIA LTD Khordha-Pattanayikiya road, Near Dayariver, Post-Tirimal, District-Khordha, ODISHA - 752050",,1,,"Bonus (INR perday) : 50.73ELDI (INR per day): 3.05EPF Admin Charge(INR per day) :3.05ESI (INR per day) :19.79Minimum dailywage (INR)exclusive of GST :609OptionalAllowances 1 (INRper day) : 30.45OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :73.08Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 24",
"SpecificationValuesCoreSkill CategorySemi-skilledType of FunctionOthersList of ProfilesGARDNEREducational QualificationHigh SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNoAdditional DetailsTitle for Optional Allowances 1SOCIAL ACCOUNTABILITY",Specification,,Values
Core,,,
Skill Category,,Semi-skilled,
Type of Function,,Others,
List of Profiles,,GARDNER,
Educational Qualification,,High School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Title for Optional Allowances 1,,SOCIAL ACCOUNTABILITY,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ANIRUDDHA MUDALI,,"752050,Power Grid Corporationof India Ltd, 400 / 220 KVPandiabili GIS Sub-stationPOWER GRID CORPORATION OFINDIA LTD Khordha-Pattanayikiya road, Near Dayariver, Post-Tirimal, District-Khordha, ODISHA - 752050",,1,,"Minimum dailywage (INR)exclusive of GST :505Provident Fund(INR per day) :60.6ELDI (INR per day): 2.53ESI (INR per day) :16.41Bonus (INR perday) : 42.07EPF Admin Charge(INR per day) :2.53OptionalAllowances 1 (INRper day) : 25.25OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 24"
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,HELPER
Educational Qualification,,High School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Specification,,Values
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 1,,SOCIAL ACCOUNTABILITY
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredBonus (INR perday) : 35.9ELDI (INR per day): 2.16EPF Admin Charge(INR per day) :2.16ESI (INR per day) :14.01Minimum dailywage (INR)exclusive of GST :752050,Power Grid Corporation431of India Ltd, 400 / 220 KVOptionalPandiabili GIS Sub-stationAllowances 1 (INRPOWER GRID CORPORATION OF1ANIRUDDHA MUDALI2per day) : 21.55INDIA LTD Khordha-OptionalPattanayikiya road, Near DayaAllowances 2 (INRriver, Post-Tirimal, District-per day) : 0Khordha, ODISHA - 752050OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :51.72Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 24",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ANIRUDDHA MUDALI,,"752050,Power Grid Corporationof India Ltd, 400 / 220 KVPandiabili GIS Sub-stationPOWER GRID CORPORATION OFINDIA LTD Khordha-Pattanayikiya road, Near Dayariver, Post-Tirimal, District-Khordha, ODISHA - 752050",,2,,"Bonus (INR perday) : 35.9ELDI (INR per day): 2.16EPF Admin Charge(INR per day) :2.16ESI (INR per day) :14.01Minimum dailywage (INR)exclusive of GST :431OptionalAllowances 1 (INRper day) : 21.55OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :51.72Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 24",
