Bid Details,,,
Bid End Date/Time,,03-08-2021 16:00:00,
Bid Opening Date/Time,,03-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,"Baira Siul Power Station, Nhpc Ltd., Himachal Pradesh,Northern India.",
Item Category,,"Custom Bid for Services - Operation of Power House of BairaSiul Power Station",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,27 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,8885242,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,15,,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurementOperation of Power House of Baira Siulusing custom bid functionalityPower StationRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurementusing custom bid functionality",,"Operation of Power House of Baira SiulPower Station",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)176317,Baira Siul PowerStation, NHPC Ltd., Surangani,1Niraj Kumar Dhruw1N/AP.O.: Surangani, Tahsil: Salooni,Distt.: Chamba",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Niraj Kumar Dhruw,,"176317,Baira Siul PowerStation, NHPC Ltd., Surangani,P.O.: Surangani, Tahsil: Salooni,Distt.: Chamba",,1,,N/A,
