Bid Details,,,
Bid End Date/Time,,27-07-2021 10:00:00,
Bid Opening Date/Time,,27-07-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,50 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Navy,
Office Name,,***********,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Semi-skilled; Admin; Data Entry Operator",
Contract Period,,1 Year(s) 5 Day(s),
"Minimum Average Annual Turnover of theBidder",,3 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,650000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
Pre-Bid Date and Time,Pre-Bid Venue,
22-07-2021 09:00:00,"Conference Hall , ASW School, Naval Base, Kochi 682004",
"",Specification,,Values,
"",,,,
"",Core,,,
"",Skill Category,,Semi-skilled,
"",Type of Function,,Admin,
"",List of Profiles,,Data Entry Operator,
"",Educational Qualification,,12 AND BASIC COPUTER KNOWLEDGE INCLUDING TYPING 25 WPM,
"",Specialization,,NA,
"",Post Graduation,,Not Required,
"",Specialization for PG,,Not Applicable,
"",Experience,,3 to 7 Years,
"",State,,NA,
"",Zipcode,,NA,
"",District,,NA,
"",Addon(s),,,
"",Certifications/ Trainings,,No,
"",Additional Details,,,
"",Title for Optional Allowances 2,,NA,
"",Designation,,NA,
"",Title for Optional Allowances 1,,NA,
"",Title for Optional Allowances 3,,NA,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :714Provident Fund(INR per day) : 93ELDI (INR per day): 0ESI (INR per day) :23Bonus (INR perday) : 19EPF Admin Charge(INR per day) : 01**********************ERNAKULAM2OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,***********,,***********ERNAKULAM,,2,,"Minimum dailywage (INR)exclusive of GST :714Provident Fund(INR per day) : 93ELDI (INR per day): 0ESI (INR per day) :23Bonus (INR perday) : 19EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",
