Bid Details,
Bid End Date/Time,05-08-2021 20:00:00
Bid Opening Date/Time,05-08-2021 20:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),60 (Days)
Ministry/State Name,Ministry Of Railways
Department Name,Na
Organisation Name,N/a
Office Name,Western Railway
Item Category,"Custom Bid for Services - Transportaton Of AssembledCoaching Trolleys LHBICF By Road From Any Depot To RTMDivision To Various Workshops And Depots Of Indian RailwayAnd Vice Versa Or Anywhere To Anywhere , Custom Bid forServices - Transportaton Of Assembled Coaching Wheel SetLHBICF By Road From Any Depot Of RTM Division To VariousWorkshops And Depots Of Indian Railway And Vice Versa OrAnywhere To Anywhere , Custom Bid for Services -Transportaton Of Railway Material By Road TransportThrough A Truck Tofrom Various Workshops And CW DepotsOf Indian Railway Or Anywhere To Anywhere"
Contract Period,2 Year(s)
"Minimum Average Annual Turnover of theBidder",283 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC),AdditionalDoc 2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
Bid Details,,,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,56665923.84,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,2.00,
"",EMD Amount,,1133318,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,30,
"SpecificationValuesCoreDescription /Nomenclature ofTransportaton Of Assembled Coaching Trolleys LHBICF By Road FromService Proposed for procurementAny Depot To RTM Division To Various Workshops And Depots Of Indianusing custom bid functionalityRailway And Vice Versa Or Anywhere To AnywhereRegulatory/ Statutory ComplianceYESof ServiceCompliance of Service to SOW,YESSTC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Transportaton Of Assembled Coaching Trolleys LHBICF By Road FromAny Depot To RTM Division To Various Workshops And Depots Of IndianRailway And Vice Versa Or Anywhere To Anywhere",
"Regulatory/ Statutory Complianceof Service",,YES,
"Compliance of Service to SOW,STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)452003,SSE C AND WWESTERN RAILWAY IN FRONT1Jay VermaOF NEW SIYA GANJ NEAR1345824N/APATHER GODOWN, INDORE-452003",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Jay Verma,,"452003,SSE C AND WWESTERN RAILWAY IN FRONTOF NEW SIYA GANJ NEARPATHER GODOWN, INDORE-452003",,1345824,,N/A,
"SpecificationValuesCoreDescription /Nomenclature ofTransportaton Of Assembled Coaching Wheel Set LHBICF By Road FromService Proposed for procurementAny Depot Of RTM Division To Various Workshops And Depots Of Indianusing custom bid functionalityRailway And Vice Versa Or Anywhere To AnywhereRegulatory/ Statutory ComplianceYESof ServiceCompliance of Service to SOW,YESSTC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Transportaton Of Assembled Coaching Wheel Set LHBICF By Road FromAny Depot Of RTM Division To Various Workshops And Depots Of IndianRailway And Vice Versa Or Anywhere To Anywhere",
"Regulatory/ Statutory Complianceof Service",,YES,
"Compliance of Service to SOW,STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)452003,SSE C AND WWESTERN RAILWAY IN FRONT1Jay VermaOF NEW SIYA GANJ NEAR1074816N/APATHER GODOWN, INDORE-452003",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Jay Verma,,"452003,SSE C AND WWESTERN RAILWAY IN FRONTOF NEW SIYA GANJ NEARPATHER GODOWN, INDORE-452003",,1074816,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceTransportaton Of Railway Material By Road Transport Through AProposed for procurement using customTruck Tofrom Various Workshops And CW Depots Of Indian Railwaybid functionalityOr Anywhere To AnywhereRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Transportaton Of Railway Material By Road Transport Through ATruck Tofrom Various Workshops And CW Depots Of Indian RailwayOr Anywhere To Anywhere",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)452003,SSE C AND WWESTERN RAILWAY IN FRONT1Jay VermaOF NEW SIYA GANJ NEAR429696N/APATHER GODOWN, INDORE-452003",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Jay Verma,,"452003,SSE C AND WWESTERN RAILWAY IN FRONTOF NEW SIYA GANJ NEARPATHER GODOWN, INDORE-452003",,429696,,N/A,
