Bid Details,,,
Bid End Date/Time,,06-08-2021 12:00:00,
Bid Opening Date/Time,,06-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Chemicals And Fertilizers,
Department Name,,Department Of Fertilizers,
Organisation Name,,National Fertilizers Limited (nfl),
Office Name,,Bathinda,
Total Quantity,,107,
Item Category,,Portable Fire extinguishers as per IS 15683 (2018),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
Primary product category,,Portable Fire extinguishers as per IS 15683 (2018),
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,18725,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,"Stored Pressure, Gas Cartridge Type (as per IS 4947)"
"",Extinguishing Media,,"Carbon Dioxide Based (as per IS 15222), PowderBased (as per IS 4308 )",
"",Expellant Medium,,"CO2 Cartridge Based, N2 Based (Stored Pressure)",
"",Type of Extinguisher,,"High Pressure Extinguisher (Service Pressure >19bar), Low Pressure Extinguisher (Service Pressure?19 bar)",
"","Material Specification forthe body of High PressureExtinguisher (Hint: SelectNA Low PressureExtinguisher)",,"Steel body (as per latest IS 7285), Aluminium body(as per latest IS 15660), NA",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Material Specification forthe body of Low PressureExtinguisher (Hint: SelectNA High PressureExtinguisher)",,"Welded low carbon steel cylinders (as per Clause9.2.5 of IS 15683), Stainless steel cylinders (as perClause 9.2.6 of IS 15683), Aluminium Cylinderseamless construction (as per Clause 9.2.7 of IS15683), Composite cylinder non-metallic liner (as perClause 9.2.8 of IS 15683), NA"
"","Foam Based ExtinguishingMedia (Hint: Select NA forExtinguishing Media otherthan Foam Based)",,NA,
"","Powder BasedExtinguishing Media (Hint:Select NA for ExtinguishingMedia other than PowderBased)",,"ABC, NA",
"","Type of Clean Agent forClean Agent Based FireExtinguisher (as per CL 5-1-3) (HINT: Select NA forother Extinguishing Media)",,"yes, NA",
"","Foam Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Foam Based)",,NA,
"","Powder Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Powder Based)",,"1, 2, 4, 6, 9, 12, NA",
