Bid Details,,,
Bid End Date/Time,,30-07-2021 11:00:00,
Bid Opening Date/Time,,30-07-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Total Quantity,,1,
Item Category,,Orthopedic Battery Operated Drill System,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERAL FEATURES,,Scope of Supply,,"2) Drill and Reamer Hand piece, Drilling and ReamingAttachments, Batteries, Battery Charger andsterilization case"
"HANDPIECE FORDRILLING &REAMING",,Trigger Type,,Dual
"",Modes available,,Forward and Reverse Mode,
"",Drill Speed,,800 rpm or better,
"",Drill Torque,,30 in. lbs or better,
"",Ream Torque,,80 in. lbs or better,
"","Hudson reamer attachmentto be provided",,No,
"","AO reamer attachment tobe provided",,Yes,
"","AO type drill attachmentwith quick coupling to beprovided",,No,
"","Jacobs Chuck with minimum6 mm opening to beprovided",,Yes,
"","Keyless chuck to beprovided",,No,
"","Wire driver attachment tobe provided",,No,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Pin driver attachment to beprovided",,No
"",,"DHS reamer attachmentwith quick coupling to beprovided",,No
"OSCILLATING/SAGITAL SAW HAND PIECE",,"Special blades each for TKRand THR to be provided(Nos)",,0
"RECIPROCATINGSAW HAND PIECE",,"Reciprocating saw blades tobe provided (Nos)",,0
"BATTERYSPECIFICATIONS",,Type of Battery,,Lithium ion Battery
"",,"Number of batteries to beprovided",,"2, 3, 4 Or higher"
"",,"Autoclavable outer housingfor batteries to be provided(Nos)",,2
"",,"Transfer shroud for Batteryto be provided (Nos)",,"2, 3, 4 Or higher"
"BATTERY CHARGERSPECIFICATIONS",,"Number of batteries thatcan be chargedsimultaneously at a time",,4 or more Or higher
"CERTIFICATIONS &REPORTS",,Product certification,,"EU-CE (From Notified Body), US-FDA"
"Specification ParameterBid Requirement (Allowed Values)NameThe bidder must furnish the1) Manufacturing Certificate or Authorization from OEM, 2) At least 5 yearsfollowing documents in order toof warranty. 3) Bidder should have local service provider 4) US FDA Approvalbe technically qualified.","Specification ParameterName",,Bid Requirement (Allowed Values)
"The bidder must furnish thefollowing documents in order tobe technically qualified.",,"1) Manufacturing Certificate or Authorization from OEM, 2) At least 5 yearsof warranty. 3) Bidder should have local service provider 4) US FDA Approval",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************DEHRADUN115",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********DEHRADUN,,1,,15,
