Bid Details,
Bid End Date/Time,06-08-2021 14:00:00
Bid Opening Date/Time,06-08-2021 14:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),30 (Days)
Ministry/State Name,Gujarat
Department Name,Revenue Department Gujarat
Organisation Name,Settlement Commissioner And Director Of Land Records
Office Name,Ahmedabad
Item Category,"Annual Maintenance Service - Desktops, Laptops andPeripherals - Desktop PC; Lenovo , Annual MaintenanceService - Desktops, Laptops and Peripherals - Desktop PC;Acer , Annual Maintenance Service - Desktops, Laptops andPeripherals - Desktop PC; hp , Annual Maintenance Service -Desktops, Laptops and Peripherals - Desktop PC; other ,Annual Maintenance Service - Desktops, Laptops andPeripherals - Desktop PC; HCL , Annual Maintenance Service- Desktops, Laptops and Peripherals - Printer ( Monochrome, Laser , Separate Drum and Tonner ); Lexmak , AnnualMaintenance Service - Desktops, Laptops and Peripherals -Multifunction Printer ( Monochrome , Laser , Separate Drum& Tonner, Mid Range); hp , Annual Maintenance Service -Desktops, Laptops and Peripherals - Multifunction Printer (Monochrome , Laser , Separate Drum & Tonner, Mid Range);Samsung , Annual Maintenance Service - Desktops, Laptopsand Peripherals - Printer ( Monochrome , Laser , SeparateDrum and Tonner ); Canon"
Contract Period,12 Month(s) 5 Day(s)
Years of Past Experience required,1 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
"SHG Exemption for Years Of Experienceand Turnover",Yes
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid Details,,,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Estimated Bid Value,,9800,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreType of AssetDesktop PCMake/Brand of AssetsLenovoNeither OEM norStatus of Annual Maintenance Service ProviderASPPeriodicity of Preventive Maintenance ServicesMonthlyOnsite Service Engineers RequirementNONEBasic Maintenance of OS, Office Suite, Drivers Update and Patch update on clientInclusivecompute machinesAddon(s)",Specification,,Values
Core,,,
Type of Asset,,Desktop PC,
Make/Brand of Assets,,Lenovo,
Status of Annual Maintenance Service Provider,,"Neither OEM norASP",
Periodicity of Preventive Maintenance Services,,Monthly,
Onsite Service Engineers Requirement,,NONE,
"Basic Maintenance of OS, Office Suite, Drivers Update and Patch update on clientcompute machines",,Inclusive,
Addon(s),,,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng Officereach AssetRequirementfor AMC380013,DEPUTY DIRECTORLAND RECORDS, AHMEDABAD,""AHMEDABAD JILL MOJANI SEVA1Ashish Modi12N/ASADAN"" BHIMAJIPURA CROSROAD, NR. JYOTI SANGH, NAVAVADAJ AHMEDABAD-380013",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofeach Assetfor AMC",,"AdditionalRequirement"
1,,Ashish Modi,,"380013,DEPUTY DIRECTORLAND RECORDS, AHMEDABAD,""AHMEDABAD JILL MOJANI SEVASADAN"" BHIMAJIPURA CROSROAD, NR. JYOTI SANGH, NAVAVADAJ AHMEDABAD-380013",,12,,N/A,
Specification,,Values
Core,,
Type of Asset,,Desktop PC
Make/Brand of Assets,,Acer
