RA Details,,,
RA Technical End Date/Time,,05-08-2021 18:00:00,
RA Opening Date/Time,,05-08-2021 18:30:00,
RA Life Cycle (From Publish Date),,90 (Days),
RA Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Communications,
Department Name,,Department Of Posts,
Organisation Name,,Madhya Pradesh Postal Circle Department Of Posts,
Office Name,,Madhya Praodesh,
Total Quantity,,1303,
Item Category,,labels stickers,
Average Turnover (Last 3 Years),,4 Lakh (s),
Experience Criteria,,3 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),Additional Doc 1(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Past Performance,,80 %,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,2.00,
"",EMD Amount,,17643,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,6,
Brand Type,Registered Brand,
Specification,Specification Name,Bid Requirement (Allowed Values),
"Features ofLabel/Sticker",Supply of Labels / Stickers,In sheet form,
"",Cutting of Labels / Stickers,Punching,
Type,Type of Labels / Stickers,Self Adhesive,
Material,Material of Labels / Stickers,Printed,
Dimension,Size of Labels / Stickers,A4,
"","Width of Labels / Stickers(mm)",210,
"","Height of Labels / Stickers(mm)",297,
Grammage,"Grammage of paper ofstickers/labels (g/m2)",75,
"Adhesive Type andPrinting",Type of Adhesive,"waterbase, hotmelt",
"",Printing of Labels / Stickers,As Per Purchaser Requirement,
Packaging,"Number of Labels/ Stickersin a pack",1000,
"","Specification ParameterName",,Bid Requirement (Allowed Values),
"",,,,
"","1. 19 CMS X 30 CMS, GSM 80,WHITE MAPLITHO with importedadhesive releasing paper 60gsm at the right halve . Therewill be six set of sticker in onesheet . The half gummed stickershall not have any gummedbased in the other portion .",,"1. 19 CMS X 30 CMS, GSM 80, WHITE MAPLITHO with imported adhesivereleasing paper 60 gsm at the right halve . There will be six set of sticker inone sheet . The half gummed sticker shall not have any gummed based inthe other portion .",
"","2. Size of Part one & Part twowill be 5 CM x 9.5 CM eachincluding the portion forpunching on both side fortractor feeding in Dot MatrixPrinter .",,"2. Size of Part one & Part two will be 5 CM x 9.5 CM each including theportion for punching on both side for tractor feeding in Dot Matrix Printer .",
"","4. There will be horizontaltractor perforation line of one(1) CMs each on both side andhorizontal perforation at every5 CMs height . The StickerSheet shall have two number ofSticker in its breath dulyseparated by verticalperforation.",,"4. There will be horizontal tractor perforation line of one (1) CMs each onboth side and horizontal perforation at every 5 CMs height . The StickerSheet shall have two number of Sticker in its breath duly separated byvertical perforation.",
"","Quantity of MPCM Sticker - InPackets - 1303 Packets InSheets - 1303000 Sheets InStickers - 7818000 Stickers",,"Quantity of MPCM Sticker - In Packets - 1303 Packets In Sheets - 1303000Sheets In Stickers - 7818000 Stickers",
"","Specification ParameterName",,Bid Requirement (Allowed Values),
"","3. Each label to contain PostOffice New logo India Post inboth Hindi and English in redcolour with strip in yellowcolour on the right hand Topcorner.",,"3. Each label to contain Post Office New logo India Post in both Hindi andEnglish in red colour with strip in yellow colour on the right hand Top corner.",
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days,
1,Sanjay Kumar Nema,"462027,Arera Hills",1303,30,
