Bid Details,,,
Bid End Date/Time,,05-08-2021 17:00:00,
Bid Opening Date/Time,,05-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Urban Development,
Department Name,,Cpwd,
Organisation Name,,Cpwd,
Office Name,,Delhi Circle 4,
Total Quantity,,10,
Item Category,,Portable Fire extinguishers as per IS 15683 (2018),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,"Stored Pressure, Gas Cartridge Type (as per IS 4947)"
"",,Extinguishing Media,,Powder Based (as per IS 4308 )
"",,Expellant Medium,,N2 Based (Stored Pressure)
"ConstructionalMaterial",,Type of Extinguisher,,Low Pressure Extinguisher (Service Pressure ?19 bar)
"","Material Specification forthe body of High PressureExtinguisher (Hint: SelectNA Low PressureExtinguisher)",,Steel body (as per latest IS 7285),
"","Material Specification forthe body of Low PressureExtinguisher (Hint: SelectNA High PressureExtinguisher)",,"Welded low carbon steel cylinders (as per Clause9.2.5 of IS 15683)",
"","Foam Based ExtinguishingMedia (Hint: Select NA forExtinguishing Media otherthan Foam Based)",,NA,
"","Powder BasedExtinguishing Media (Hint:Select NA for ExtinguishingMedia other than PowderBased)",,ABC,
"","Type of Clean Agent forClean Agent Based FireExtinguisher (as per CL 5-1-3) (HINT: Select NA forother Extinguishing Media)",,NA,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Foam Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Foam Based)",,NA
"",,"Powder Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Powder Based)",,6
"",,"Carbon Dioxide Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan CO2 Based)",,NA
"",,"Water Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Based)",,NA
"",,"Clean Agents FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Clean Agents Based)",,NA
"",,"Water Mist FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Mist Based)",,NA
"",,"Features of FireExtinguisher",,"Carrying Handle (Mandatory If Extinguisher havingmass ?1.5Kg or Cylinder diameter, Safety Devices(Mandatory for High Pressure Extinguisher),Rechargeable, Hose Assemblies (Mandatory If massor volume of Extinguishing medium > 3 Kg or Litres),NA"
"",,"Class of fire for which FireExtinguisher is suitable",,Class -A
Performance,,"Minimum Effectivedischarge time for FireExtinguisher",,13.0
"","Fire Rating of differentclass of fires (Hint: Higheris better)",,3A,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110049,Executive Engineer (E)Sumit Kumar1CPWD Andrews Ganj New Delhi1015Maurya-110049",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sumit KumarMaurya",,"110049,Executive Engineer (E)CPWD Andrews Ganj New Delhi-110049",,10,,15,
