Bid Details,,,
Bid End Date/Time,,09-08-2021 14:00:00,
Bid Opening Date/Time,,09-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,2,
Item Category,,true rms clamp meter,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERAL FEATURES,,Type,,Hand Held
"",Display,,4 digit Backlit LCD,
"",Measurement Type,,True RMS,
"",count,,10000,
"","Resistance MeasurementRange",,10.0,
"","Resistance MeasurementAccuracy (+/-)",,0.5,
"","Frequency MeasurementRange",,0.5,
"","Frequency MeasurementAccuracy (+/-)",,0.5,
"","AC Current MeasurementRange",,1000.0,
"","AC Current MeasurementAccuracy (+/-)",,1.5,
"","AC Voltage MeasurementRange",,1000.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"AC Voltage MeasurementAccuracy (+/-)",,1.0
"",,"DC Current MeasurementRange",,1000.0
"",,"DC Current MeasurementAccuracy (+/-)",,1.0
"",,"DC Voltage MeasurementRange",,1000.0
"",,"DC Voltage MeasurementAccuracy (+/-)",,1.0
SAFETY,,Safety Rating,,CAT III 600 V of IEC 61010 -2-D31
SERVICE,,Warranty,,1.0
"Specification ParameterBid Requirement (Allowed Values)NameHand held true RMS Digital clamp meter; Jaw opening :2 inches(Apprx.52mm) ; Dual 4- ? Digit backlit LCD Display, 9V Alkaline batteryoperated.With all accessories including battery; Minimum 02 yearsDESCRIPTION OF MATERIALSwarranty; with test report & calibration certificate issued by Govt. approvedagency. Annex-III for detailed specification. (Warranty to be mentioned inoffer).WARRANTYMINIMUM 2 YEARS( Warranty to be mentioned in offer).","Specification ParameterName",,Bid Requirement (Allowed Values)
DESCRIPTION OF MATERIALS,,"Hand held true RMS Digital clamp meter; Jaw opening :2 inches(Apprx.52mm) ; Dual 4- ? Digit backlit LCD Display, 9V Alkaline batteryoperated.With all accessories including battery; Minimum 02 yearswarranty; with test report & calibration certificate issued by Govt. approvedagency. Annex-III for detailed specification. (Warranty to be mentioned inoffer).",
WARRANTY,,MINIMUM 2 YEARS( Warranty to be mentioned in offer).,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer680021,Office of the SeniorSection Engineer, OHE,Vijesh Kannuvayalil1Traction, Trivandrum Division,215KuniyilSouthern Railway, Thrissur ,Kerala",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Vijesh KannuvayalilKuniyil",,"680021,Office of the SeniorSection Engineer, OHE,Traction, Trivandrum Division,Southern Railway, Thrissur ,Kerala",,2,,15,
