Bid Details,
Bid End Date/Time,06-08-2021 13:00:00
Bid Opening Date/Time,06-08-2021 13:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),70 (Days)
Ministry/State Name,Ministry Of Statistics And Programme Implementation
Department Name,Na
Organisation Name,N/a
Office Name,Nssta
Item Category,"Security Manpower Service (Version 2.0) -Office/Commercial/Institutions/ Residential; SecuritySupervisor , Security Manpower Service (Version 2.0) -Office/Commercial/Institutions/ Residential; Armed SecurityGuard , Security Manpower Service (Version 2.0) -Office/Commercial/Institutions/ Residential; UnarmedSecurity Guard"
Contract Period,1 Year(s) 11 Month(s) 30 Day(s)
"Minimum Average Annual Turnover of theBidder",6 Lakh (s)
Years of Past Experience required,2 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
"SHG Exemption for Years Of Experienceand Turnover",Yes
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,17174889
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,26,,
"SpecificationValuesCoreType of Establishment / AreaOffice/Commercial/Institutions/ ResidentialCategory of ProfileSecurity SupervisorCategory of SkillsSemi skilledGenderMaleDuty Hours in a day8QualificationHigh SchoolEx ServicemenYesAge LimitUp to 65 yearsYears of Experience3 – 6 yearsAdditional Requirements for the Security PersonnelNAAddon(s)Additional DetailsTotal Number of Manpower per 8 hour shift1DesignationSecurity SupervisorLocation of DeploymentNSSTA Greater Noida",Specification,,Values
Core,,,
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential,
Category of Profile,,Security Supervisor,
Category of Skills,,Semi skilled,
Gender,,Male,
Duty Hours in a day,,8,
Qualification,,High School,
Ex Servicemen,,Yes,
Age Limit,,Up to 65 years,
Years of Experience,,3 – 6 years,
Additional Requirements for the Security Personnel,,NA,
Addon(s),,,
Additional Details,,,
Total Number of Manpower per 8 hour shift,,1,
Designation,,Security Supervisor,
Location of Deployment,,NSSTA Greater Noida,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Nisha Rani,,"201310,PLOT NO. 22KNOWLEDGE PARK II",,1,,"Number of workingdays in a month :30Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :23.21Provident Fund(INR per day) :92.82Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 24Basic Pay(Minimum dailywage) : 714"
Specification,,Values
Core,,
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential
Category of Profile,,Armed Security Guard
Category of Skills,,Semi skilled
Gender,,Male
Duty Hours in a day,,8
Qualification,,High School
Ex Servicemen,,Optional
Age Limit,,Up to 65 years
Years of Experience,,0 – 3 years
Additional Requirements for the Security Personnel,,NA
Specification,,Values
Addon(s),,
Additional Details,,
Designation,,Gunman
Total Number of Manpower per 8 hour shift,,2
Location of Deployment,,NSSTA Greater Noida
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng Officerresources toRequirementbe hiredNumber of workingdays in a month :30Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :23.21Provident Fund(INR per day) :201310,PLOT NO. 2292.821Nisha Rani6KNOWLEDGE PARK IINon MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 24Basic Pay(Minimum dailywage) : 714",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Nisha Rani,,"201310,PLOT NO. 22KNOWLEDGE PARK II",,6,,"Number of workingdays in a month :30Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :23.21Provident Fund(INR per day) :92.82Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 24Basic Pay(Minimum dailywage) : 714",
Specification,,Values
Core
Specification,,Values
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential
Category of Profile,,Security Supervisor
Category of Skills,,Semi skilled
Gender,,Female
Duty Hours in a day,,8
Qualification,,High School
Ex Servicemen,,Optional
Age Limit,,Up to 65 years
Years of Experience,,0 – 3 years
Additional Requirements for the Security Personnel,,NA
Addon(s),,
Additional Details,,
Total Number of Manpower per 8 hour shift,,1
Location of Deployment,,NSSTA Greater Noida
Designation,,Security guard
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Nisha Rani,,"201310,PLOT NO. 22KNOWLEDGE PARK II",,2,,"Number of workingdays in a month :30Basic Pay(Minimum dailywage) : 609Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :19.79Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Provident Fund(INR per day) :79.17Tenure/ Duration ofEmployment : 24"
Specification,,Values
Core,,
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential
Category of Profile,,Unarmed Security Guard
Category of Skills,,Semi skilled
Gender,,Female
Duty Hours in a day,,8
Qualification,,High School
Ex Servicemen,,Optional
Age Limit,,Up to 65 years
Years of Experience,,0 – 3 years
Additional Requirements for the Security Personnel,,NA
Specification,,Values
Addon(s),,
Additional Details,,
Location of Deployment,,NSSTA Greater Noida
Total Number of Manpower per 8 hour shift,,1
Designation,,Security guard
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng Officerresources toRequirementbe hiredNumber of workingdays in a month :30Provident Fund(INR per day) :79.17EDLI (INR per day): 0ESI (INR per day) :19.79EPF Admin charge(INR per day) : 0Bonus (INR per201310,PLOT NO. 22day) : 01Nisha Rani2KNOWLEDGE PARK IINon MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 24Basic Pay(Minimum dailywage) : 609",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Nisha Rani,,"201310,PLOT NO. 22KNOWLEDGE PARK II",,2,,"Number of workingdays in a month :30Provident Fund(INR per day) :79.17EDLI (INR per day): 0ESI (INR per day) :19.79EPF Admin charge(INR per day) : 0Bonus (INR perday) : 0Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 24Basic Pay(Minimum dailywage) : 609",
Specification,,Values
Core
Specification,,Values
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential
Category of Profile,,Unarmed Security Guard
Category of Skills,,Semi skilled
Gender,,Male
Duty Hours in a day,,8
Qualification,,High School
Ex Servicemen,,Optional
Age Limit,,Up to 65 years
Years of Experience,,0 – 3 years
Additional Requirements for the Security Personnel,,NA
Addon(s),,
Additional Details,,
Total Number of Manpower per 8 hour shift,,1
Designation,,Security guard
Location of Deployment,,NSSTA Greater Noida
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Nisha Rani,,"201310,PLOT NO. 22KNOWLEDGE PARK II",,16,,"Number of workingdays in a month :30Basic Pay(Minimum dailywage) : 609Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :19.79Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Provident Fund(INR per day) :79.17Tenure/ Duration ofEmployment : 24"
