Bid Details,,,
Bid End Date/Time,,05-08-2021 14:00:00,
Bid Opening Date/Time,,05-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Health And Family Welfare,
Department Name,,Department Of Health And Family Welfare,
Organisation Name,,Regional Institute Of Medical Sciences Imphal Manipur,
Office Name,,"Lamphelpat, Imphal",
Total Quantity,,50,
Item Category,,trolleys or accessories,
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
OEM Average Turnover (Last 3 Years),,2 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceType of TrolleyGeneral purpose TrolleysParametersLoading capacity (Minimum)40.5(Kgs)Weight of Trolley (Kgs)9.8Suitable for entry into LiftYesGround Clearance in mm50.0HandleYesNo of Cart/Shelf/Rack/Table1(for general purpose trolleyotherwise put NA for otherTrolleys)Nature of Movement ofManualTrolleyWheel materialSolid Rubber tyresNo. of wheel2 (For Sack Trolley)Type of Wheel movementFixedFoot Brake facilitiesNoFinishing of surface edgePowder CoatedPaintPowder coatedEnvironment use ofCorrosive environmental useoperation of TrolleyWarranty (years)1Dimensional andMaterial of frameMSMaterial ParametrsThickness of side railing if0.0provided in TrolleysThickness of0.0cart/rack/shelf/tableReportsAvailability of testNocertificate fromGovernment/ NABL/ ILACaccredited lab to proveconformity of specifications",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Type of Trolley,,General purpose Trolleys,
"","Loading capacity (Minimum)(Kgs)",,40.5,,
"",Weight of Trolley (Kgs),,9.8,,
"",Suitable for entry into Lift,,Yes,,
"",Ground Clearance in mm,,50.0,,
"",Handle,,Yes,,
"","No of Cart/Shelf/Rack/Table(for general purpose trolleyotherwise put NA for otherTrolleys)",,1,,
"","Nature of Movement ofTrolley",,Manual,,
"",Wheel material,,Solid Rubber tyres,,
"",No. of wheel,,2 (For Sack Trolley),,
"",Type of Wheel movement,,Fixed,,
"",Foot Brake facilities,,No,,
"",Finishing of surface edge,,Powder Coated,,
"",Paint,,Powder coated,,
"","Environment use ofoperation of Trolley",,Corrosive environmental use,,
"",Warranty (years),,1,,
"Dimensional andMaterial Parametrs",,Material of frame,,MS,
"","Thickness of side railing ifprovided in Trolleys",,0.0,,
"","Thickness ofcart/rack/shelf/table",,0.0,,
Reports,,"Availability of testcertificate fromGovernment/ NABL/ ILACaccredited lab to proveconformity of specifications",,No,
"Specification ParameterBid Requirement (Allowed Values)NamePurpose of D-Type OxygenD-Type Oxygen CylinderCylinder","Specification ParameterName",,Bid Requirement (Allowed Values)
"Purpose of D-Type OxygenCylinder",,D-Type Oxygen Cylinder,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNingthoujam1795004,Lamphelpat5015Angamba Singh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"NingthoujamAngamba Singh",,"795004,Lamphelpat",,50,,15,
