Bid Details,,,
Bid End Date/Time,,05-08-2021 15:00:00,
Bid Opening Date/Time,,05-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,60,
Item Category,,"Sunglasses , Bicycle-IS 2039:1991 , Cycle Helmet",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,Yes,
Primary product category,,Bicycle-IS 2039:1991,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,451180,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Gerneral FeaturesCategoryPower Sunglasses, Polarized, High Fashion, SportsCollection, Designers Collection, Retro Collection,OthersGenderMen, Women, Boys, Girls, Boys & Girls, Men & WomenLens Feature100% UV Protection (UV 400), UVB, Photochromic,Gradient, Polarised, Infrared, Mirrored, Night Vision,OthersMaterialTemple MaterialStainless Steel, AcetateIf any other material,Any applicable text(s)please mention the nameelse write NAFrame MaterialMetal, Nylon, Stainless Steel, Acetate, Polycarbonate,Titanium, TR 90, Wooden, Alloy, Aluminium, OthersLens MaterialAcetate, Polycarbonate, CR39, Fibre, Glass, Acrylic,Plastic, Polyamide, TAC Resin, Mineral Glass",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Gerneral Features,,Category,,"Power Sunglasses, Polarized, High Fashion, SportsCollection, Designers Collection, Retro Collection,Others",
"",,Gender,,"Men, Women, Boys, Girls, Boys & Girls, Men & Women",
"",,Lens Feature,,"100% UV Protection (UV 400), UVB, Photochromic,Gradient, Polarised, Infrared, Mirrored, Night Vision,Others",
Material,,Temple Material,,"Stainless Steel, Acetate",
"","If any other material,please mention the nameelse write NA",,Any applicable text(s),,
"",Frame Material,,"Metal, Nylon, Stainless Steel, Acetate, Polycarbonate,Titanium, TR 90, Wooden, Alloy, Aluminium, Others",,
"",Lens Material,,"Acetate, Polycarbonate, CR39, Fibre, Glass, Acrylic,Plastic, Polyamide, TAC Resin, Mineral Glass",,
"Specification ParameterBid Requirement (Allowed Values)NameSize-Free, Nose-Bridge,Lens-poly carbonate,PolarizedSize-Free, Nose-Bridge,Lens-poly carbonate,Polarized sunglasses Ideal for-sunglasses Ideal for-men/womenmen/women","Specification ParameterName",,Bid Requirement (Allowed Values)
